클래스,인스턴스수,속성,출현율(%),카디널리티
nlon:OnlineMaterial,21810815,nlon:datePublished,100.0,+
nlon:OnlineMaterial,21810815,rdfs:label,99.95,*
nlon:OnlineMaterial,21810815,nlon:genre,99.87,*
nlon:OnlineMaterial,21810815,dcterms:title,99.58,*
nlon:OnlineMaterial,21810815,dcterms:accessRights,99.55,*
nlon:OnlineMaterial,21810815,nlon:audienceNote,97.79,*
nlon:OnlineMaterial,21810815,dc:publisher,96.99,*
nlon:OnlineMaterial,21810815,nlon:typeOfResource,95.98,?
nlon:OnlineMaterial,21810815,nlon:medium,93.53,*
nlon:OnlineMaterial,21810815,nlon:antecedentSource,93.25,?
nlon:OnlineMaterial,21810815,dcterms:issued,93.12,*
nlon:OnlineMaterial,21810815,nlon:publicationPlace,90.26,*
nlon:OnlineMaterial,21810815,dc:format,88.31,*
nlon:OnlineMaterial,21810815,bibframe:extent,87.71,*
nlon:OnlineMaterial,21810815,nlon:holdingInstitution,82.05,?
nlon:OnlineMaterial,21810815,nlon:titleOfHostItem,77.8,*
nlon:OnlineMaterial,21810815,nlon:relatedParts,63.98,*
nlon:OnlineMaterial,21810815,nlon:newsPosition,60.11,*
nlon:OnlineMaterial,21810815,dcterms:description,59.33,*
nlon:OnlineMaterial,21810815,nlon:keyword,56.68,*
nlon:OnlineMaterial,21810815,nlon:uci,56.65,*
nlon:OnlineMaterial,21810815,dcterms:hasFormat,50.31,*
nlon:OnlineMaterial,21810815,nlon:reproductionNote,49.69,*
nlon:OnlineMaterial,21810815,nlon:otherNumber,43.16,?
nlon:OnlineMaterial,21810815,dc:creator,37.2,*
nlon:OnlineMaterial,21810815,nlon:kdc,30.32,*
nlon:OnlineMaterial,21810815,dcterms:identifier,28.23,*
nlon:OnlineMaterial,21810815,nlon:kdcn,21.39,*
nlon:OnlineMaterial,21810815,dcterms:creator,20.24,*
nlon:OnlineMaterial,21810815,dcterms:subject,18.54,*
nlon:OnlineMaterial,21810815,nlon:restriction,18.15,*
nlon:OnlineMaterial,21810815,dcterms:abstract,17.59,*
nlon:OnlineMaterial,21810815,dcterms:alternative,14.92,*
nlon:OnlineMaterial,21810815,nlon:languageNote,12.58,*
nlon:OnlineMaterial,21810815,dcterms:isPartOf,12.48,*
nlon:OnlineMaterial,21810815,nlon:remainderOfTitle,10.85,*
nlon:ElectronicJournal,16901548,nlon:datePublished,100.0,+
nlon:ElectronicJournal,16901548,nlon:genre,100.0,*
nlon:ElectronicJournal,16901548,nlon:typeOfResource,100.0,?
nlon:ElectronicJournal,16901548,dcterms:title,100.0,*
nlon:ElectronicJournal,16901548,rdfs:label,100.0,*
nlon:ElectronicJournal,16901548,dcterms:accessRights,99.99,*
nlon:ElectronicJournal,16901548,dc:publisher,99.82,*
nlon:ElectronicJournal,16901548,dcterms:issued,99.74,*
nlon:ElectronicJournal,16901548,nlon:audienceNote,99.73,*
nlon:ElectronicJournal,16901548,nlon:antecedentSource,98.87,?
nlon:ElectronicJournal,16901548,nlon:medium,98.76,?
nlon:ElectronicJournal,16901548,nlon:titleOfHostItem,98.4,*
nlon:ElectronicJournal,16901548,dc:format,92.6,*
nlon:ElectronicJournal,16901548,nlon:publicationPlace,90.53,*
nlon:ElectronicJournal,16901548,nlon:holdingInstitution,90.18,?
nlon:ElectronicJournal,16901548,bibframe:extent,89.23,*
nlon:ElectronicJournal,16901548,nlon:relatedParts,81.33,*
nlon:ElectronicJournal,16901548,nlon:newsPosition,77.54,*
nlon:ElectronicJournal,16901548,dcterms:description,65.8,*
nlon:ElectronicJournal,16901548,nlon:keyword,63.77,*
nlon:ElectronicJournal,16901548,nlon:reproductionNote,62.06,*
nlon:ElectronicJournal,16901548,nlon:uci,58.34,*
nlon:ElectronicJournal,16901548,dcterms:hasFormat,55.74,*
nlon:ElectronicJournal,16901548,nlon:otherNumber,54.51,?
nlon:ElectronicJournal,16901548,dc:creator,32.62,*
nlon:ElectronicJournal,16901548,dcterms:identifier,23.33,*
nlon:ElectronicJournal,16901548,nlon:kdc,22.45,*
nlon:ElectronicJournal,16901548,dcterms:abstract,17.64,*
nlon:ElectronicJournal,16901548,dcterms:isPartOf,16.02,*
nlon:ElectronicJournal,16901548,dcterms:alternative,13.22,*
nlon:ElectronicJournal,16901548,dcterms:creator,11.62,*
nlon:ElectronicJournal,16901548,nlon:relatedPlace,11.59,*
nlon:ElectronicJournal,16901548,nlon:kdcn,11.16,*
nlon:ElectronicJournal,16901548,nlon:currentPublicationFrequency,10.99,*
nlon:ElectronicJournal,16901548,nlon:languageNote,10.79,*
nlon:ElectronicJournal,16901548,nlon:restriction,10.44,*
nlon:OfflineMaterial,7144183,nlon:datePublished,100.0,+
nlon:OfflineMaterial,7144183,dcterms:title,100.0,*
nlon:OfflineMaterial,7144183,rdfs:label,100.0,*
nlon:OfflineMaterial,7144183,bibframe:extent,99.99,*
nlon:OfflineMaterial,7144183,nlon:classificationNumberOfNLK,99.98,*
nlon:OfflineMaterial,7144183,nlon:itemNumberOfNLK,99.98,*
nlon:OfflineMaterial,7144183,bibframe:language,99.63,*
nlon:OfflineMaterial,7144183,bibframe:place,99.63,*
nlon:OfflineMaterial,7144183,nlon:issuedYear,99.47,*
nlon:OfflineMaterial,7144183,dc:creator,85.04,*
nlon:OfflineMaterial,7144183,nlon:typeOfData,83.2,*
nlon:OfflineMaterial,7144183,dcterms:issued,83.18,*
nlon:OfflineMaterial,7144183,dc:publisher,83.12,*
nlon:OfflineMaterial,7144183,nlon:localHolding,82.01,*
nlon:OfflineMaterial,7144183,nlon:publicationPlace,81.69,*
nlon:OfflineMaterial,7144183,nlon:kdc,65.91,*
nlon:OfflineMaterial,7144183,nlon:editionOfKDC,64.58,*
nlon:OfflineMaterial,7144183,nlon:ddc,60.17,*
nlon:OfflineMaterial,7144183,nlon:editionOfDDC,59.13,*
nlon:OfflineMaterial,7144183,nlon:kdcn,56.7,*
nlon:OfflineMaterial,7144183,dcterms:description,50.02,*
nlon:OfflineMaterial,7144183,nlon:keyword,48.58,*
nlon:OfflineMaterial,7144183,dcterms:creator,43.95,*
nlon:OfflineMaterial,7144183,dcterms:language,42.46,*
nlon:OfflineMaterial,7144183,bibo:isbn,33.27,*
nlon:OfflineMaterial,7144183,nlon:bibliography,30.34,*
nlon:OfflineMaterial,7144183,nlon:remainderOfTitle,29.82,*
nlon:OfflineMaterial,7144183,nlon:volumeOfNLK,29.75,*
nlon:OfflineMaterial,7144183,nlon:ddcn,28.85,*
nlon:OfflineMaterial,7144183,dcterms:subject,28.22,*
nlon:OfflineMaterial,7144183,nlon:degreeYear,26.16,*
nlon:OfflineMaterial,7144183,bibo:degree,26.07,*
nlon:OfflineMaterial,7144183,nlon:department,25.36,*
nlon:OfflineMaterial,7144183,dcterms:alternative,24.57,*
nlon:OfflineMaterial,7144183,rdfs:seeAlso,18.58,*
nlon:OfflineMaterial,7144183,nlon:titleOfSeries,18.5,*
nlon:OfflineMaterial,7144183,nlon:languageNote,18.4,*
nlon:OfflineMaterial,7144183,dcterms:isPartOf,16.95,*
nlon:OfflineMaterial,7144183,nlon:containedIn,16.8,*
nlon:OfflineMaterial,7144183,owl:sameAs,15.46,*
nlon:OfflineMaterial,7144183,nlon:biographicalNote,14.32,*
nlon:OfflineMaterial,7144183,nlon:volumeOfSeries,13.12,*
nlon:OfflineMaterial,7144183,bibo:abstract,10.14,*
nlon:Book,6845116,nlon:datePublished,100.0,+
nlon:Book,6845116,dcterms:title,100.0,*
nlon:Book,6845116,rdfs:label,100.0,*
nlon:Book,6845116,bibframe:extent,99.99,*
nlon:Book,6845116,nlon:classificationNumberOfNLK,99.98,*
nlon:Book,6845116,nlon:itemNumberOfNLK,99.97,*
nlon:Book,6845116,bibframe:language,99.87,*
nlon:Book,6845116,bibframe:place,99.87,*
nlon:Book,6845116,nlon:issuedYear,99.47,*
nlon:Book,6845116,dc:creator,85.58,*
nlon:Book,6845116,nlon:typeOfData,82.47,*
nlon:Book,6845116,dcterms:issued,82.44,*
nlon:Book,6845116,dc:publisher,82.39,*
nlon:Book,6845116,nlon:localHolding,81.22,*
nlon:Book,6845116,nlon:publicationPlace,80.9,*
nlon:Book,6845116,nlon:kdc,64.46,*
nlon:Book,6845116,nlon:editionOfKDC,63.57,*
nlon:Book,6845116,nlon:ddc,62.75,*
nlon:Book,6845116,nlon:editionOfDDC,61.66,*
nlon:Book,6845116,nlon:kdcn,55.4,*
nlon:Book,6845116,dcterms:description,48.56,*
nlon:Book,6845116,nlon:keyword,48.28,*
nlon:Book,6845116,dcterms:language,43.73,*
nlon:Book,6845116,dcterms:creator,42.92,*
nlon:Book,6845116,bibo:isbn,34.36,*
nlon:Book,6845116,nlon:bibliography,31.65,*
nlon:Book,6845116,nlon:remainderOfTitle,30.4,*
nlon:Book,6845116,nlon:ddcn,30.1,*
nlon:Book,6845116,nlon:volumeOfNLK,29.9,*
nlon:Book,6845116,dcterms:subject,28.19,*
nlon:Book,6845116,nlon:degreeYear,27.3,*
nlon:Book,6845116,bibo:degree,27.21,*
nlon:Book,6845116,nlon:department,26.47,*
nlon:Book,6845116,dcterms:alternative,23.68,*
nlon:Book,6845116,rdfs:seeAlso,19.22,*
nlon:Book,6845116,nlon:titleOfSeries,18.94,*
nlon:Book,6845116,nlon:languageNote,18.58,*
nlon:Book,6845116,dcterms:isPartOf,17.69,*
nlon:Book,6845116,nlon:containedIn,17.53,*
nlon:Book,6845116,owl:sameAs,16.11,*
nlon:Book,6845116,nlon:biographicalNote,14.95,*
nlon:Book,6845116,nlon:volumeOfSeries,13.56,*
nlon:Book,6845116,bibo:abstract,10.58,*
bibo:Book,3588544,bibframe:extent,100.0,*
bibo:Book,3588544,nlon:classificationNumberOfNLK,100.0,*
bibo:Book,3588544,nlon:datePublished,100.0,+
bibo:Book,3588544,nlon:itemNumberOfNLK,100.0,*
bibo:Book,3588544,nlon:localHolding,100.0,*
bibo:Book,3588544,nlon:typeOfData,100.0,?
bibo:Book,3588544,dcterms:title,100.0,*
bibo:Book,3588544,rdfs:label,100.0,1
bibo:Book,3588544,dcterms:issued,99.96,*
bibo:Book,3588544,bibframe:language,99.94,?
bibo:Book,3588544,bibframe:place,99.94,?
bibo:Book,3588544,nlon:issuedYear,99.88,?
bibo:Book,3588544,dc:publisher,99.87,*
bibo:Book,3588544,nlon:publicationPlace,97.02,*
bibo:Book,3588544,dc:creator,75.73,*
bibo:Book,3588544,nlon:kdc,70.79,*
bibo:Book,3588544,nlon:editionOfKDC,69.68,*
bibo:Book,3588544,nlon:ddc,68.3,*
bibo:Book,3588544,nlon:editionOfDDC,66.58,*
bibo:Book,3588544,bibo:isbn,65.51,*
bibo:Book,3588544,nlon:kdcn,62.6,*
bibo:Book,3588544,dcterms:creator,56.33,*
bibo:Book,3588544,dcterms:subject,52.06,*
bibo:Book,3588544,dcterms:description,42.41,*
bibo:Book,3588544,nlon:remainderOfTitle,41.52,*
bibo:Book,3588544,dcterms:alternative,38.39,*
bibo:Book,3588544,rdfs:seeAlso,36.67,*
bibo:Book,3588544,nlon:titleOfSeries,36.08,*
bibo:Book,3588544,nlon:ddcn,31.76,*
bibo:Book,3588544,nlon:keyword,31.14,*
bibo:Book,3588544,nlon:bibliography,29.48,*
bibo:Book,3588544,nlon:volumeOfSeries,25.86,*
bibo:Book,3588544,nlon:volumeOfNLK,20.99,*
bibo:Book,3588544,dcterms:language,17.22,*
bibo:Book,3588544,owl:sameAs,14.88,*
bibo:Book,3588544,nlon:uniformTitleOfSeries,14.22,*
bibo:Book,3588544,nlon:languageNote,11.29,*
bibo:Book,3588544,bibo:volume,10.27,*
nlon:ElectronicBook,2895364,nlon:datePublished,100.0,1
nlon:ElectronicBook,2895364,rdfs:label,99.99,?
nlon:ElectronicBook,2895364,nlon:genre,99.94,?
nlon:ElectronicBook,2895364,dc:publisher,99.2,*
nlon:ElectronicBook,2895364,bibframe:extent,98.93,*
nlon:ElectronicBook,2895364,dcterms:accessRights,98.59,*
nlon:ElectronicBook,2895364,nlon:publicationPlace,98.28,*
nlon:ElectronicBook,2895364,dcterms:title,97.25,*
nlon:ElectronicBook,2895364,nlon:typeOfResource,97.22,?
nlon:ElectronicBook,2895364,nlon:audienceNote,94.36,*
nlon:ElectronicBook,2895364,nlon:antecedentSource,78.19,?
nlon:ElectronicBook,2895364,nlon:medium,78.07,*
nlon:ElectronicBook,2895364,dc:format,78.06,*
nlon:ElectronicBook,2895364,dcterms:issued,77.77,*
nlon:ElectronicBook,2895364,dc:creator,63.81,*
nlon:ElectronicBook,2895364,nlon:kdc,62.19,*
nlon:ElectronicBook,2895364,nlon:kdcn,61.38,*
nlon:ElectronicBook,2895364,dcterms:creator,57.94,*
nlon:ElectronicBook,2895364,nlon:holdingInstitution,54.36,?
nlon:ElectronicBook,2895364,nlon:uci,53.91,*
nlon:ElectronicBook,2895364,dcterms:subject,48.8,*
nlon:ElectronicBook,2895364,nlon:restriction,47.85,*
nlon:ElectronicBook,2895364,dcterms:hasFormat,47.27,*
nlon:ElectronicBook,2895364,dcterms:description,43.1,*
nlon:ElectronicBook,2895364,dcterms:identifier,38.65,*
nlon:ElectronicBook,2895364,nlon:keyword,36.0,*
nlon:ElectronicBook,2895364,dcterms:alternative,31.17,*
nlon:ElectronicBook,2895364,nlon:remainderOfTitle,31.01,*
nlon:ElectronicBook,2895364,bibo:isbn,30.25,*
nlon:ElectronicBook,2895364,nlon:bibliography,21.59,*
nlon:ElectronicBook,2895364,nlon:titleOfSeries,21.44,*
nlon:ElectronicBook,2895364,nlon:uniformTitleOfSeries,21.44,*
nlon:ElectronicBook,2895364,nlon:ddc,21.05,*
nlon:ElectronicBook,2895364,nlon:ddcn,20.9,*
nlon:ElectronicBook,2895364,nlon:languageNote,16.76,*
nlon:ElectronicBook,2895364,bibo:volume,15.38,*
nlon:ElectronicBook,2895364,dcterms:tableOfContents,12.83,*
nlon:ElectronicBook,2895364,nlon:reproductionNote,11.94,*
nlon:ElectronicBook,2895364,bibo:degree,10.23,?
bibo:Thesis,1869680,bibframe:extent,100.0,*
bibo:Thesis,1869680,nlon:classificationNumberOfNLK,100.0,+
bibo:Thesis,1869680,nlon:datePublished,100.0,+
bibo:Thesis,1869680,nlon:itemNumberOfNLK,100.0,+
bibo:Thesis,1869680,nlon:localHolding,100.0,*
bibo:Thesis,1869680,nlon:typeOfData,100.0,1
bibo:Thesis,1869680,dcterms:title,100.0,+
bibo:Thesis,1869680,rdfs:label,100.0,1
bibo:Thesis,1869680,nlon:issuedYear,99.99,*
bibo:Thesis,1869680,dc:publisher,99.99,*
bibo:Thesis,1869680,dcterms:issued,99.99,*
bibo:Thesis,1869680,bibframe:language,99.98,*
bibo:Thesis,1869680,bibframe:place,99.98,*
bibo:Thesis,1869680,nlon:publicationPlace,99.98,*
bibo:Thesis,1869680,dc:creator,99.98,*
bibo:Thesis,1869680,nlon:degreeYear,99.9,*
bibo:Thesis,1869680,bibo:degree,99.57,*
bibo:Thesis,1869680,nlon:ddc,98.07,*
bibo:Thesis,1869680,nlon:editionOfDDC,97.51,*
bibo:Thesis,1869680,nlon:department,96.89,*
bibo:Thesis,1869680,nlon:kdc,96.42,*
bibo:Thesis,1869680,nlon:editionOfKDC,96.32,*
bibo:Thesis,1869680,dcterms:language,90.04,*
bibo:Thesis,1869680,nlon:kdcn,80.07,*
bibo:Thesis,1869680,nlon:bibliography,59.27,*
bibo:Thesis,1869680,nlon:ddcn,49.12,*
bibo:Thesis,1869680,nlon:keyword,46.13,*
bibo:Thesis,1869680,dcterms:description,45.98,*
bibo:Thesis,1869680,nlon:languageNote,44.8,*
bibo:Thesis,1869680,owl:sameAs,29.51,*
bibo:Thesis,1869680,dcterms:creator,29.3,*
bibo:Thesis,1869680,nlon:remainderOfTitle,20.57,*
bibo:Thesis,1869680,dcterms:identifier,18.71,*
nlon:Author,1618009,nlon:create,100.0,+
nlon:Author,1618009,dcterms:modified,100.0,+
nlon:Author,1618009,rdfs:label,100.0,+
nlon:Author,1618009,skos:prefLabel,100.0,1
nlon:Author,1618009,foaf:name,100.0,1
nlon:Author,1618009,nlon:fieldOfActivity,99.99,*
nlon:Author,1618009,nlon:associatedLanguage,99.95,*
nlon:Author,1618009,dc:source,99.92,*
nlon:Author,1618009,http://schema.org/jobTitle,92.74,*
nlon:Author,1618009,owl:sameAs,81.52,*
nlon:Author,1618009,nlon:isni,75.93,*
nlon:Author,1618009,skos:altLabel,66.22,*
nlon:Author,1618009,nlon:corporateName,60.2,*
nlon:Author,1618009,http://schema.org/gender,51.33,?
nlon:Author,1618009,nlon:birthYear,32.51,?
bibo:Article,1200240,bibframe:extent,100.0,*
bibo:Article,1200240,nlon:classificationNumberOfNLK,100.0,*
bibo:Article,1200240,nlon:containedIn,100.0,*
bibo:Article,1200240,nlon:datePublished,100.0,1
bibo:Article,1200240,nlon:issuedYear,100.0,*
bibo:Article,1200240,nlon:itemNumberOfNLK,100.0,*
bibo:Article,1200240,dcterms:isPartOf,100.0,*
bibo:Article,1200240,dcterms:title,100.0,*
bibo:Article,1200240,rdfs:label,100.0,*
bibo:Article,1200240,dc:creator,99.79,*
bibo:Article,1200240,bibframe:language,99.5,*
bibo:Article,1200240,bibframe:place,99.5,*
bibo:Article,1200240,nlon:volumeOfNLK,99.28,*
bibo:Article,1200240,nlon:keyword,97.46,*
bibo:Article,1200240,nlon:biographicalNote,85.24,*
bibo:Article,1200240,dcterms:description,69.45,*
bibo:Article,1200240,bibo:abstract,60.33,*
bibo:Article,1200240,dcterms:language,57.55,*
bibo:Article,1200240,dcterms:creator,30.22,*
bibo:Article,1200240,dcterms:tableOfContents,21.14,*
bibo:Article,1200240,nlon:remainderOfTitle,15.95,*
bibo:Website,698310,nlon:datePublished,100.0,1
bibo:Website,698310,dcterms:identifier,99.84,*
bibo:Website,698310,dcterms:accessRights,99.27,?
bibo:Website,698310,dcterms:title,98.49,*
bibo:Website,698310,rdfs:label,98.49,?
bibo:Website,698310,nlon:genre,96.58,?
bibo:Website,698310,nlon:publicationPlace,86.9,*
bibo:Website,698310,nlon:audienceNote,86.7,?
bibo:Website,698310,dc:publisher,77.88,*
bibo:Website,698310,nlon:uci,68.89,?
bibo:Website,698310,nlon:holdingInstitution,52.18,?
bibo:Website,698310,dcterms:abstract,47.26,*
bibo:Website,698310,nlon:restriction,41.84,*
bibo:Website,698310,nlon:antecedentSource,39.95,?
bibo:Website,698310,nlon:medium,38.44,?
bibo:Website,698310,dc:format,38.43,?
bibo:Website,698310,dcterms:issued,31.98,*
bibo:Website,698310,dcterms:subject,31.66,*
bibo:Website,698310,nlon:currentPublicationFrequency,31.46,?
bibo:Website,698310,dcterms:tableOfContents,25.21,*
bibo:Website,698310,nlon:keyword,24.71,*
bibo:Website,698310,dc:creator,23.28,*
bibo:Website,698310,nlon:kdc,22.96,*
bibo:Website,698310,nlon:kdcn,22.96,*
nlon:Sound,626033,nlon:datePublished,100.0,1
nlon:Sound,626033,nlon:genre,100.0,?
nlon:Sound,626033,nlon:typeOfResource,100.0,?
nlon:Sound,626033,dcterms:title,100.0,*
nlon:Sound,626033,rdfs:label,100.0,?
nlon:Sound,626033,nlon:antecedentSource,99.99,?
nlon:Sound,626033,nlon:medium,99.99,?
nlon:Sound,626033,bibframe:extent,99.98,*
nlon:Sound,626033,dc:format,99.97,*
nlon:Sound,626033,dcterms:accessRights,99.9,*
nlon:Sound,626033,nlon:audienceNote,99.51,?
nlon:Sound,626033,dcterms:subject,96.3,*
nlon:Sound,626033,dcterms:issued,85.49,*
nlon:Sound,626033,nlon:kdc,77.14,*
nlon:Sound,626033,dcterms:creator,77.06,*
nlon:Sound,626033,nlon:kdcn,76.85,*
nlon:Sound,626033,dc:creator,68.72,*
nlon:Sound,626033,nlon:newsGenre,67.29,?
nlon:Sound,626033,nlon:languageNote,55.87,?
nlon:Sound,626033,nlon:publicationPlace,44.53,*
nlon:Sound,626033,nlon:holdingInstitution,43.08,?
nlon:Sound,626033,dc:publisher,40.3,*
nlon:Sound,626033,dcterms:description,39.27,*
nlon:Sound,626033,nlon:restriction,39.24,?
nlon:Sound,626033,nlon:relatedParts,32.5,*
nlon:Sound,626033,nlon:titleOfHostItem,31.92,*
nlon:Sound,626033,dcterms:abstract,24.98,?
nlon:Sound,626033,nlon:remainderOfTitle,14.93,*
nlon:Sound,626033,dcterms:hasFormat,12.47,*
nlon:Sound,626033,dcterms:created,11.2,*
nlon:Sound,626033,dcterms:identifier,10.13,*
nlon:Concept,515412,rdfs:label,100.0,*
nlon:Concept,515412,owl:sameAs,100.0,*
nlon:Concept,515412,skos:inScheme,50.0,?
nlon:Concept,515412,skos:broader,33.31,*
nlon:Concept,515412,skos:related,31.58,*
nlon:Concept,515412,skos:prefLabel,27.62,*
nlon:Concept,515412,skos:altLabel,27.38,*
nlon:Concept,515412,nlon:isSubjectOf,20.11,*
nlon:NonBook,299070,nlon:classificationNumberOfNLK,100.0,*
nlon:NonBook,299070,nlon:datePublished,100.0,+
nlon:NonBook,299070,nlon:itemNumberOfNLK,100.0,*
nlon:NonBook,299070,nlon:localHolding,100.0,*
nlon:NonBook,299070,nlon:typeOfData,100.0,?
nlon:NonBook,299070,dcterms:title,100.0,*
nlon:NonBook,299070,rdfs:label,100.0,1
nlon:NonBook,299070,bibframe:extent,99.99,*
nlon:NonBook,299070,dcterms:issued,99.99,*
nlon:NonBook,299070,nlon:publicationPlace,99.97,*
nlon:NonBook,299070,dc:publisher,99.92,*
nlon:NonBook,299070,nlon:medium,99.69,?
nlon:NonBook,299070,nlon:issuedYear,99.53,?
nlon:NonBook,299070,nlon:kdc,99.09,*
nlon:NonBook,299070,bibframe:language,94.18,*
nlon:NonBook,299070,bibframe:place,94.18,?
nlon:NonBook,299070,nlon:editionOfKDC,87.65,*
nlon:NonBook,299070,nlon:kdcn,86.46,*
nlon:NonBook,299070,dcterms:description,83.4,*
nlon:NonBook,299070,dc:creator,72.67,*
nlon:NonBook,299070,dcterms:creator,67.6,*
nlon:NonBook,299070,nlon:keyword,55.42,*
nlon:NonBook,299070,dcterms:alternative,44.89,*
nlon:NonBook,299070,dcterms:tableOfContents,33.34,*
nlon:NonBook,299070,dcterms:subject,28.84,*
nlon:NonBook,299070,dcterms:requires,28.35,*
nlon:NonBook,299070,nlon:volumeOfNLK,26.18,*
nlon:NonBook,299070,dc:format,23.9,?
nlon:NonBook,299070,bibo:volume,20.39,*
nlon:NonBook,299070,nlon:remainderOfTitle,16.59,*
nlon:NonBook,299070,nlon:languageNote,14.29,*
nlon:NonBook,299070,dcterms:language,13.46,*
nlon:NonBook,299070,nlon:audienceNote,12.53,*
nlon:NonBook,299070,dcterms:identifier,10.42,*
bibo:Image,246414,nlon:datePublished,100.0,1
bibo:Image,246414,nlon:typeOfResource,100.0,?
bibo:Image,246414,nlon:publicationPlace,99.95,*
bibo:Image,246414,dcterms:title,99.92,*
bibo:Image,246414,rdfs:label,99.92,?
bibo:Image,246414,nlon:genre,99.44,?
bibo:Image,246414,dc:publisher,97.37,*
bibo:Image,246414,dcterms:accessRights,91.11,?
bibo:Image,246414,bibframe:extent,85.87,*
bibo:Image,246414,nlon:medium,85.31,?
bibo:Image,246414,nlon:audienceNote,85.26,?
bibo:Image,246414,nlon:antecedentSource,85.25,?
bibo:Image,246414,dc:format,85.18,?
bibo:Image,246414,nlon:holdingInstitution,85.03,?
bibo:Image,246414,nlon:kdc,68.66,*
bibo:Image,246414,nlon:kdcn,68.65,*
bibo:Image,246414,dcterms:description,63.74,*
